,insp_no,report_link,date,status,description,num_violations
89,1613906,1613906,01/15/2009,PASSED,DOB PLUMBING INSPECTION,0
90,2314825,2314825,01/15/2009,PASSED,DOB PLUMBING INSPECTION,0
91,2020265,2020265,01/15/2009,PASSED,DOB VENT/FURNACE INSPECTION,0
92,1613907,1613907,12/31/2008,PASSED,DOB REFRIGERATION INSPECTION,0
93,1613900,1613900,12/31/2008,PASSED,DOB REFRIGERATION INSPECTION,0
94,2566069,2566069,11/25/2008,PASSED,PUMP ACCEPTANCE TEST,0
95,2391718,2391718,11/25/2008,PASSED,PUMP ACCEPTANCE TEST,0
96,2119488,2119488,10/22/2008,FAILED,REFRIGERATION ANNUAL,1
97,2261834,2261834,08/29/2008,PARTIAL PASSED,PERMIT INSPECTION,0
98,2314122,2314122,07/11/2008,PARTIAL PASSED,DOB PLUMBING INSPECTION,0
99,1894630,1894630,07/08/2008,PARTIAL PASSED,DOB PLUMBING INSPECTION,0
100,2168070,2168070,06/02/2008,PASSED,CONSERVATION ANNUAL,0
101,2154189,2154189,05/14/2008,PASSED,VENT ANNUAL,0
102,2074609,2074609,04/09/2008,PASSED,BOILER ANNUAL INSPECTION,0
103,2091277,2091277,04/04/2008,PASSED,ANNUAL INSPECTION,0
104,1966669,1966669,02/27/2008,PARTIAL PASSED,PERMIT INSPECTION,0
105,1613902,1613902,11/01/2007,PARTIAL PASSED,DOB NEW CONSTRUCTION INSP,0
106,1871104,1871104,11/01/2007,PARTIAL PASSED,DOB NEW CONSTRUCTION INSP,0
107,1943916,1943916,08/15/2007,PARTIAL PASSED,PERMIT INSPECTION,0
108,1951026,1951026,07/31/2007,PARTIAL PASSED,CONSTRUCTION EQUIPMENT PERMIT,0
109,1973677,1973677,07/31/2007,PARTIAL PASSED,CONSTRUCTION EQUIPMENT PERMIT,0
110,2008607,2008607,07/31/2007,PARTIAL PASSED,CONSTRUCTION EQUIPMENT PERMIT,0
111,1957863,1957863,07/13/2007,PASSED,CONSTRUCTION EQUIPMENT PERMIT,0
112,1937982,1937982,07/13/2007,PARTIAL PASSED,CONSTRUCTION EQUIPMENT PERMIT,0
113,1768615,1768615,06/21/2007,PASSED,CONSERVATION ANNUAL,0
114,1912893,1912893,06/13/2007,PARTIAL PASSED,CONSTRUCTION EQUIPMENT PERMIT,0
115,1882042,1882042,05/25/2007,PARTIAL PASSED,CONSTRUCTION EQUIPMENT PERMIT,0
116,1621186,1621186,05/16/2007,PARTIAL PASSED,PERMIT INSPECTION,0
117,1613899,1613899,05/10/2007,PARTIAL PASSED,DOB PLUMBING INSPECTION,0
118,1881043,1881043,04/20/2007,PARTIAL PASSED,CONSTRUCTION EQUIPMENT PERMIT,0
119,1613909,1613909,04/06/2007,PARTIAL PASSED,DOB NEW CONSTRUCTION INSP,0
120,1652466,1652466,04/06/2007,PASSED,BOILER ANNUAL INSPECTION,0
121,1749666,1749666,03/08/2007,PASSED,ANNUAL INSPECTION,0
122,1664779,1664779,02/13/2007,PARTIAL PASSED,BLDG_PERM IRON PERMIT INSP,0
123,1664784,1664784,02/13/2007,PARTIAL PASSED,BLDG_PERM IRON PERMIT INSP,0
124,1613903,1613903,02/07/2007,PARTIAL PASSED,CONSTRUCTION EQUIPMENT PERMIT,0
125,1613910,1613910,02/05/2007,PARTIAL PASSED,CONSTRUCTION EQUIPMENT PERMIT,0
126,1613898,1613898,12/21/2006,PARTIAL PASSED,BLDG_PERM IRON PERMIT INSP,0
127,1613905,1613905,12/21/2006,PARTIAL PASSED,BLDG_PERM IRON PERMIT INSP,0
128,1113224,1113224,12/13/2006,PASSED,ANNUAL INSPECTION,0
129,1340193,1340193,08/25/2006,PASSED,REFRIGERATION ANNUAL,0
130,1332657,1332657,06/20/2006,PASSED,ANNUAL INSPECTION,0
131,1396179,1396179,06/01/2006,PASSED,VENT ANNUAL,0
132,1242229,1242229,03/10/2006,PASSED,BOILER ANNUAL INSPECTION,0
133,1064281,1064281,07/14/2005,PASSED,ANNUAL INSPECTION,0
134,833206,833206,06/29/2005,PASSED,REFRIGERATION ANNUAL,0
135,965745,965745,06/25/2005,PASSED,ANNUAL INSPECTION,0
136,916641,916641,06/17/2005,PASSED,CONSERVATION ANNUAL,0
137,951019,951019,03/21/2005,PASSED,BOILER ANNUAL INSPECTION,0
138,779987,779987,07/08/2004,PASSED,ANNUAL INSPECTION,0
139,745379,745379,07/08/2004,PASSED,ANNUAL INSPECTION,0
140,734609,734609,06/07/2004,PASSED,ANNUAL INSPECTION,0
141,577179,577179,02/20/2004,PASSED,BOILER ANNUAL INSPECTION,0
142,495435,495435,07/07/2003,PASSED,ANNUAL INSPECTION,0
143,251124,251124,06/25/2003,PASSED,ANNUAL INSPECTION,0
144,465051,465051,06/25/2003,PASSED,ANNUAL INSPECTION,0
145,417334,417334,05/30/2003,PASSED,SIGN ANNUAL INSPECTION,0
146,458503,458503,03/05/2003,FAILED,ANNUAL INSPECTION,2
147,440211,440211,02/10/2003,PASSED,BOILER ANNUAL INSPECTION,0
148,200272,200272,10/02/2002,PASSED,SIGN ANNUAL INSPECTION,0
149,707841,707841,10/02/2002,CLOSED,SIGN ANNUAL INSPECTION,0
150,251273,251273,07/11/2002,PASSED,ANNUAL INSPECTION,0
151,245364,245364,07/10/2002,PASSED,ANNUAL INSPECTION,0
152,175477,175477,02/16/2002,PASSED,BOILER ANNUAL INSPECTION,0
153,9639744,9639744,12/22/2001,CLOSED,ANNUAL INSPECTION,1
154,130127,130127,08/20/2001,CLOSED,FIRE PREVENTION PUMPS LEGACY,0
155,25836,25836,07/09/2001,PASSED,SIGN ANNUAL INSPECTION,0
156,130126,130126,05/09/1997,CLOSED,FIRE PREVENTION PUMPS LEGACY,0
157,9475223,9475223,01/28/1997,CLOSED,ELEVATOR LEGACY INSPECTION,0
158,9457580,9457580,01/21/1997,CLOSED,ELEVATOR LEGACY INSPECTION,0
159,130125,130125,03/21/1996,CLOSED,FIRE PREVENTION PUMPS LEGACY,0
